<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>05CE2439-F8B3-4E94-A072-B38397F05A46</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C3D8B11-AB08-412C-8415-E76EBB80DFEE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98733AE0-64E9-42B4-AC18-65320841B381</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18877110-10D9-4661-ABA9-BD0F4A90E841</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41AADCE4-DDEC-4838-9B61-98241BAEE871</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B228D6C-3CEF-4025-A8E8-D4A85234EE40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF4F898F-0043-4CA7-AB97-499EEBFFC8A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98A91094-0A0B-4DAF-9F73-A5814ABDD1A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0420DD37-23E8-4327-A5AE-368A36705699</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE7E9E97-BCD9-4591-8041-55D0DFB85D6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB0701C1-86F3-44B1-ACC2-7B579479203D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC8F3C2D-AA77-41E2-B1D1-95A6F580B22C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5EF4CFAD-0F79-451D-8894-E4298DEB75FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AC76612-5378-4872-95B0-4CF00141AD39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA9D08FC-2EF0-4F94-A5F3-9F17A51F01CC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51A4BB69-BD5B-45C9-8649-128F52F4EC51</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E2508BDE-29BE-4BEB-B74C-F2E2035D9561</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D846CC5-30B7-4236-BB78-97464B894393</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>44BB2BD9-EA67-4DAA-BD8F-DF444015D02E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30C9C04E-8B3F-4635-9FD7-6D8E32E80662</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>23243B5B-6665-417A-992D-22F3CD003A02</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C3D8B11-AB08-412C-8415-E76EBB80DFEE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>98733AE0-64E9-42B4-AC18-65320841B381</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18877110-10D9-4661-ABA9-BD0F4A90E841</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>41AADCE4-DDEC-4838-9B61-98241BAEE871</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B228D6C-3CEF-4025-A8E8-D4A85234EE40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF4F898F-0043-4CA7-AB97-499EEBFFC8A0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98A91094-0A0B-4DAF-9F73-A5814ABDD1A1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0420DD37-23E8-4327-A5AE-368A36705699</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE7E9E97-BCD9-4591-8041-55D0DFB85D6F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB0701C1-86F3-44B1-ACC2-7B579479203D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC8F3C2D-AA77-41E2-B1D1-95A6F580B22C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5EF4CFAD-0F79-451D-8894-E4298DEB75FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5AC76612-5378-4872-95B0-4CF00141AD39</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA9D08FC-2EF0-4F94-A5F3-9F17A51F01CC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>51A4BB69-BD5B-45C9-8649-128F52F4EC51</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E2508BDE-29BE-4BEB-B74C-F2E2035D9561</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9D846CC5-30B7-4236-BB78-97464B894393</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>44BB2BD9-EA67-4DAA-BD8F-DF444015D02E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30C9C04E-8B3F-4635-9FD7-6D8E32E80662</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>23243B5B-6665-417A-992D-22F3CD003A02</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
