<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>55BAFFCB-74F8-4457-A0A2-F4E216DC9716</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14DEF361-3013-4169-B5C5-2FBA4ACD581A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB548309-489A-470E-B860-D93F980B99AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B06047DE-54BE-4DD8-99F5-6D23832E8050</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5648D10C-D51F-4582-9C43-536F53E9C678</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0F1B90C-A215-481A-AB4B-270F8F6A9739</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1AC71EF7-1D77-47AC-A63B-B576C02B9388</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5FA4653-EBCE-4F8D-A9FF-B7B8347802AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59ED07C0-EAF9-4D60-8997-0CB80D190264</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>380FC2B6-5CC9-4F0C-B43F-9D66AEE3B551</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F70A5CBB-FE84-42F1-954C-225077B5BB08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83F9D07A-E36A-4FD4-8787-01827F22442A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38A630A9-4D48-411B-8275-BF2EB1EF97C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B143C2F-1DEB-46C5-AC62-68E39833E049</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BEC0C368-37DA-4970-A972-F40E7B694B93</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A7E930A-B4B1-47C4-A753-65B0E90B4269</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6B3C3190-C38B-4787-973D-B96CBE244E9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>817BDE7E-B066-436B-AD78-BED314EA2756</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D6CA627E-3D26-4422-8FA3-F6D56EA2A272</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1D667F5-C8A3-4E33-B9C9-B017A0B5D747</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A40E6643-E4EB-4747-900A-5E3A845E312C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>14DEF361-3013-4169-B5C5-2FBA4ACD581A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FB548309-489A-470E-B860-D93F980B99AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B06047DE-54BE-4DD8-99F5-6D23832E8050</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5648D10C-D51F-4582-9C43-536F53E9C678</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0F1B90C-A215-481A-AB4B-270F8F6A9739</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1AC71EF7-1D77-47AC-A63B-B576C02B9388</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5FA4653-EBCE-4F8D-A9FF-B7B8347802AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>59ED07C0-EAF9-4D60-8997-0CB80D190264</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>380FC2B6-5CC9-4F0C-B43F-9D66AEE3B551</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F70A5CBB-FE84-42F1-954C-225077B5BB08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>83F9D07A-E36A-4FD4-8787-01827F22442A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>38A630A9-4D48-411B-8275-BF2EB1EF97C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B143C2F-1DEB-46C5-AC62-68E39833E049</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BEC0C368-37DA-4970-A972-F40E7B694B93</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A7E930A-B4B1-47C4-A753-65B0E90B4269</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6B3C3190-C38B-4787-973D-B96CBE244E9A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>817BDE7E-B066-436B-AD78-BED314EA2756</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D6CA627E-3D26-4422-8FA3-F6D56EA2A272</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1D667F5-C8A3-4E33-B9C9-B017A0B5D747</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A40E6643-E4EB-4747-900A-5E3A845E312C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
