<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>226013FE-5302-4839-9651-9F6D4A840A2D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6236F865-C315-4EBD-A16F-D0A868A7D70E</string>
			<key>buttonlabel</key>
			<string>Appearance</string>
			<key>itemuid</key>
			<string>A35023AB-753A-4024-AF9D-C751B9B3543C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>357BD211-CDB2-4E50-8C6B-CAF938AC3389</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref</string>
			<key>itemuid</key>
			<string>50F8E703-6C70-43BE-84E1-494795CEA863</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CF07B7C9-FE34-41D9-BDE0-9F9F7B76C2C2</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>0255FEE2-DBCA-4111-9563-71ECF9B0C910</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B786963B-B4D9-4C36-8EB9-4FD28CFC02B3</string>
			<key>buttonlabel</key>
			<string>Security</string>
			<key>itemuid</key>
			<string>C1D2FF73-1640-4A0C-A50E-E8632D15A0F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E439BD2-21E0-4DE0-B501-D9A4D81AF646</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>459CC2F7-1B14-411B-9C94-B8683B202AD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DCA67520-2F4A-412E-9513-B30F4FEBC291</string>
			<key>buttonlabel</key>
			<string>EnergySaver</string>
			<key>itemuid</key>
			<string>E8FCACC4-F044-422B-AD1B-6CFD385D1B57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54203E4A-0462-4715-ABB6-977BE5ABF63B</string>
			<key>buttonlabel</key>
			<string>PrintAndScan</string>
			<key>itemuid</key>
			<string>85895493-55A9-4A8F-AE54-22EC4612A2D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D6BDB9D-C0BB-4BB5-84C6-8516EB7E66CD</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>7AE9AD37-AD74-423A-ADEC-AAA4F4B10121</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A9A42278-D9BA-4271-B0A1-B5959371496B</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>3B168764-E95C-4CE5-A91B-570D0C6CB82B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8AFF98C7-8522-4144-A90A-97C023B16E13</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>6A7E1FC0-446C-46B6-B0BE-474B0E6EF1C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6296534-DD62-420A-B68D-59AD1942917A</string>
			<key>buttonlabel</key>
			<string>SharingPref</string>
			<key>itemuid</key>
			<string>7A131325-27F0-497C-AA41-675A65C78567</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E4E2F872-FB23-4028-BC99-410BB089B8DA</string>
			<key>buttonlabel</key>
			<string>Accounts</string>
			<key>itemuid</key>
			<string>FDE6D4AE-15C2-441E-B274-730AD7996175</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0D6B6E0-2A18-4492-A81F-A80A25CC4DAF</string>
			<key>buttonlabel</key>
			<string>DateAndTime</string>
			<key>itemuid</key>
			<string>C62FF4BA-1113-4EEB-817F-43F85B53A797</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>46862764-5CDF-4E02-879F-E242142CF125</string>
			<key>buttonlabel</key>
			<string>TimeMachine</string>
			<key>itemuid</key>
			<string>4762A29B-D42D-4F2C-87B7-A4B28A548513</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6236F865-C315-4EBD-A16F-D0A868A7D70E</string>
			<key>buttonlabel</key>
			<string>Appearance</string>
			<key>itemuid</key>
			<string>A35023AB-753A-4024-AF9D-C751B9B3543C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>357BD211-CDB2-4E50-8C6B-CAF938AC3389</string>
			<key>buttonlabel</key>
			<string>DesktopScreenEffectsPref</string>
			<key>itemuid</key>
			<string>50F8E703-6C70-43BE-84E1-494795CEA863</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CF07B7C9-FE34-41D9-BDE0-9F9F7B76C2C2</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>0255FEE2-DBCA-4111-9563-71ECF9B0C910</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B786963B-B4D9-4C36-8EB9-4FD28CFC02B3</string>
			<key>buttonlabel</key>
			<string>Security</string>
			<key>itemuid</key>
			<string>C1D2FF73-1640-4A0C-A50E-E8632D15A0F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3E439BD2-21E0-4DE0-B501-D9A4D81AF646</string>
			<key>buttonlabel</key>
			<string>Displays</string>
			<key>itemuid</key>
			<string>459CC2F7-1B14-411B-9C94-B8683B202AD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DCA67520-2F4A-412E-9513-B30F4FEBC291</string>
			<key>buttonlabel</key>
			<string>EnergySaver</string>
			<key>itemuid</key>
			<string>E8FCACC4-F044-422B-AD1B-6CFD385D1B57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>54203E4A-0462-4715-ABB6-977BE5ABF63B</string>
			<key>buttonlabel</key>
			<string>PrintAndScan</string>
			<key>itemuid</key>
			<string>85895493-55A9-4A8F-AE54-22EC4612A2D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D6BDB9D-C0BB-4BB5-84C6-8516EB7E66CD</string>
			<key>buttonlabel</key>
			<string>Sound</string>
			<key>itemuid</key>
			<string>7AE9AD37-AD74-423A-ADEC-AAA4F4B10121</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A9A42278-D9BA-4271-B0A1-B5959371496B</string>
			<key>buttonlabel</key>
			<string>Network</string>
			<key>itemuid</key>
			<string>3B168764-E95C-4CE5-A91B-570D0C6CB82B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8AFF98C7-8522-4144-A90A-97C023B16E13</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>6A7E1FC0-446C-46B6-B0BE-474B0E6EF1C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6296534-DD62-420A-B68D-59AD1942917A</string>
			<key>buttonlabel</key>
			<string>SharingPref</string>
			<key>itemuid</key>
			<string>7A131325-27F0-497C-AA41-675A65C78567</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E4E2F872-FB23-4028-BC99-410BB089B8DA</string>
			<key>buttonlabel</key>
			<string>Accounts</string>
			<key>itemuid</key>
			<string>FDE6D4AE-15C2-441E-B274-730AD7996175</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0D6B6E0-2A18-4492-A81F-A80A25CC4DAF</string>
			<key>buttonlabel</key>
			<string>DateAndTime</string>
			<key>itemuid</key>
			<string>C62FF4BA-1113-4EEB-817F-43F85B53A797</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>46862764-5CDF-4E02-879F-E242142CF125</string>
			<key>buttonlabel</key>
			<string>TimeMachine</string>
			<key>itemuid</key>
			<string>4762A29B-D42D-4F2C-87B7-A4B28A548513</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
